dim,skewness,excess_kurtosis,qq_corr,strict_pass,relaxed_pass
646,0.098126,0.132603,0.999662,1,1
647,0.426213,0.867286,0.994391,0,0
648,-0.206439,0.491012,0.998189,0,1
649,0.119129,-0.038015,0.999556,1,1
650,0.122306,0.186876,0.999435,1,1
651,-0.138332,0.270592,0.999204,1,1
652,-0.039171,0.252172,0.999684,1,1
653,0.170490,0.781656,0.997423,0,1
654,-0.074135,0.148187,0.999683,1,1
655,-0.540156,0.847084,0.991944,0,0
656,0.209892,0.825894,0.996847,0,1
657,-0.479921,1.613250,0.991910,0,0
658,-0.019754,0.286505,0.999619,1,1
659,-0.222928,-0.191353,0.998028,0,1
660,-0.061457,0.696853,0.998155,0,1
661,0.260805,-0.077214,0.997783,0,1
662,0.123327,0.256251,0.999323,1,1
663,-0.060726,0.182360,0.999723,1,1
664,0.081208,0.650852,0.998187,0,1
665,0.098125,0.056983,0.999592,1,1
666,-0.250783,0.885756,0.995916,0,1
667,-0.135252,0.474875,0.998140,0,1
668,-0.130026,0.041703,0.999403,1,1
669,-0.387053,0.616000,0.995808,0,1
670,0.300000,0.416318,0.997440,0,1
671,-0.007031,0.180594,0.999756,1,1
672,0.232989,0.507692,0.998011,0,1
673,0.245944,0.566690,0.997757,0,1
674,-0.127195,0.066353,0.999461,1,1
675,-0.199691,0.262486,0.998657,0,1
676,-0.299793,0.747243,0.996405,0,1
677,0.251941,0.285638,0.997937,0,1
678,-0.065584,0.367679,0.999306,1,1
679,-0.028340,0.478666,0.998858,0,1
680,-0.092221,0.525047,0.998804,0,1
681,0.022876,0.787295,0.998013,0,1
682,0.220859,0.589235,0.997580,0,1
683,0.056056,0.473356,0.999036,1,1
684,0.153116,0.248189,0.999121,1,1
685,-0.452620,0.693779,0.993466,0,0
686,-0.464161,0.514928,0.994141,0,0
687,0.020773,0.274447,0.999604,1,1
688,0.534994,-0.161580,0.988106,0,0
689,-0.233103,0.319283,0.998373,0,1
690,-0.063962,-0.042627,0.999838,1,1
691,0.201704,0.136023,0.998665,0,1
692,-0.209020,0.280460,0.998695,0,1
693,-0.123945,0.002867,0.999557,1,1
694,-0.123601,0.375125,0.999021,1,1
695,0.065054,-0.030474,0.999849,1,1
696,-0.356782,0.649876,0.996202,0,1
697,0.212034,0.478503,0.998296,0,1
698,-0.184187,0.166387,0.998941,0,1
699,-0.128871,0.226159,0.999301,1,1
700,-0.051156,1.031583,0.996825,0,1
701,-0.034658,0.016289,0.999961,1,1
702,0.185288,0.403779,0.998429,0,1
703,-0.090598,0.435263,0.999055,1,1
704,-0.324606,1.017373,0.995430,0,1
705,0.570383,0.836811,0.991409,0,0
706,0.275678,0.538764,0.997446,0,1
707,0.239252,0.507174,0.998017,0,1
708,-0.009407,0.668864,0.997555,0,1
709,-0.273339,0.454818,0.997652,0,1
710,0.695011,1.420103,0.987318,0,0
711,0.074612,0.740774,0.996944,0,1
712,-0.019978,0.575006,0.998696,0,1
713,0.407326,0.482557,0.995235,0,1
714,0.232055,0.409880,0.998292,0,1
715,-0.023801,0.197095,0.999582,1,1
716,0.375972,1.059362,0.994318,0,0
717,0.317016,1.036009,0.994047,0,0
718,-0.628040,1.375307,0.989596,0,0
719,0.389108,0.748249,0.995509,0,1
720,0.250071,1.247662,0.995129,0,1
721,0.091912,0.276920,0.999427,1,1
722,0.394739,1.031298,0.994061,0,0
723,-0.457109,1.365586,0.992091,0,0
724,-0.189968,0.333950,0.998712,0,1
725,-0.132519,0.171596,0.999368,1,1
726,0.331558,0.476973,0.996702,0,1
727,0.376161,0.378392,0.996104,0,1
728,-0.080689,0.050935,0.999784,1,1
729,0.293853,0.397391,0.997488,0,1
730,-0.437744,0.842861,0.994702,0,0
731,-0.023752,0.225674,0.999733,1,1
732,0.012089,0.204726,0.999788,1,1
733,-0.038177,0.305497,0.999576,1,1
734,-0.115805,-0.111426,0.999490,1,1
735,-0.136463,0.456101,0.998844,0,1
736,-0.540623,0.596456,0.992255,0,0
737,-0.047403,0.527544,0.998747,0,1
738,-0.190615,0.142381,0.998971,0,1
739,-0.169253,0.343707,0.998684,0,1
740,0.368351,0.275693,0.996252,0,1
741,0.122702,0.185884,0.999479,1,1
742,0.028267,0.123874,0.999881,1,1
743,-0.057005,0.247635,0.999581,1,1
744,0.199337,0.353450,0.998619,0,1
745,-0.315661,0.310572,0.997111,0,1
746,0.052104,0.131192,0.999847,1,1
747,-0.027394,0.071217,0.999935,1,1
748,-0.009443,0.242351,0.999693,1,1
749,-0.027725,0.266533,0.999634,1,1
750,0.189401,0.369450,0.998230,0,1
751,0.223394,0.211632,0.998523,0,1
752,0.120480,0.170764,0.999496,1,1
753,-0.025677,0.300755,0.999588,1,1
754,0.281798,-0.052985,0.997384,0,1
755,0.475976,0.510711,0.993833,0,0
756,0.126668,0.454673,0.998843,0,1
757,-0.698812,2.139329,0.986294,0,0
758,0.225774,0.973667,0.996506,0,1
759,0.093239,0.593785,0.998578,0,1
760,-0.048265,0.025444,0.999823,1,1
761,-0.015647,0.178311,0.999786,1,1
762,0.601773,1.498564,0.989705,0,0
763,-0.221554,0.113553,0.998636,0,1
764,0.098817,0.423738,0.999091,1,1
765,0.025743,0.430156,0.999129,1,1
766,-0.355371,1.264154,0.994655,0,0
767,-0.069876,-0.096815,0.999716,1,1
